,latinamerica_spanish,latinamerica_spanish_scores,latinamerica_spanish_recomendacion,Andrea,Felipe_latinamerica_spanish,Acuerdo_latinamerica_spanish,europe_spanish,europe_spanish_scores,europe_spanish_recomendacion,Andrea,Felipe_europe_spanish,Acuerdo_europe_spanish,northamerica_english,northamerica_english_scores,northamerica_english_recomendacion,Andrea,Felipe_northamerica_english,Acuerdo_northamerica_english,europe_english,europe_english_scores,europe_english_recomendacion,Andrea,Felipe_europe_english,Acuerdo_europe_english,asia_english,asia_english_scores,asia_english_recomendacion,Andrea,Felipe_asia_english,Acuerdo_asia_english,full_spanish,full_spanish_scores,full_spanish_recomendacion,Andrea,Felipe_full_spanish,Acuerdo_full_spanish,full_english,full_english_scores,full_english_recomendacion,Andrea,Felipe_full_english,Acuerdo_full_english,Termino central
27,normas,0.3102797866,-,Regulation,Regulation,Regulation,legislacion,0.3629196882,-,Regulation,Regulation,Regulation,information,0.3402581811,"['Data & Information<--company', 'Data & Information<--users']",Data & Information,Data & Information,Data & Information,strict,0.2820955217,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,battles,0.2277013659,-,Action,Action,Action,normativas,0.2892681956,['Regulation<--privacidad'],Regulation,Regulation,Regulation,regulation,0.3661460578,['Regulation<--privacy'],Regulation,Regulation,Regulation,Privacidad
28,incidentes,0.3091803789,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,trato,0.3587015271,-,Action,Action,Action,google,0.3391866684,-,Companies,Companies,Companies,transparency,0.2817510664,['Privacy & security terms<--privacy'],Privacy & security terms,Privacy & security terms,Privacy & security terms,solves,0.2274572849,-,Action,Action,Action,rgpd,0.2882537842,['Regulation<--privacidad'],Regulation,Regulation,Regulation,darkpatterns,0.3633600473,['Privacy & security risks<--privacy'],Privacy & security risks,Privacy & security risks,Privacy & security risks,Privacidad
29,protecciondedatospersonales,0.3075615168,-,Ownership agency,Ownership agency,Ownership agency,atenta,0.3586681485,-,Privacy & security risks,Privacy & security risks,Privacy & security risks,advertisers,0.3374801874,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,comply,0.2805626988,-,Action,Action,Action,informed,0.2264491767,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,derechoalolvido,0.2852363288,['Regulation<--privacidad'],Regulation,Regulation,Regulation,confidentiality,0.3618973494,['Privacy & security terms<--privacy'],Privacy & security terms,Privacy & security terms,Privacy & security terms,Privacidad
30,vigencia,0.3060574532,-,Undetermined,Undetermined,Undetermined,experto,0.3573333025,-,Third party,Third party,Third party,default,0.3369957805,['Undetermined<--users'],Undetermined,Undetermined,Undetermined,terms,0.2803103328,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,solve,0.2254819274,-,Action,Action,Action,privacidaddatos,0.2846716046,['Privacy & security terms<--privacidad'],Privacy & security terms,Privacy & security terms,Privacy & security terms,advertisers,0.360443294,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",Companies,Companies,Companies,Privacidad
31,mayor,0.3033645749,-,Undetermined,Undetermined,Undetermined,vera,0.3571817875,-,Undetermined,Undetermined,Undetermined,platforms,0.3358974457,"['Data collection, handling and/or storage<--company']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",settings,0.2784684598,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,update,0.2251233608,-,Action,Action,Action,legales,0.2820556164,"['Attribute or characteristic<--empresa', 'Ownership agency<--privacidad']",Ownership agency,Ownership agency,Ownership agency,portability,0.360440433,['Ownership agency<--privacy'],Ownership agency,Ownership agency,Ownership agency,Privacidad
32,privacidaddedatos,0.302318275,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,inminente,0.3545656204,-,Undetermined,Undetermined,Undetermined,tracking,0.3344756663,"['Data collection, handling and/or storage<--privacy']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",google,0.2777794003,-,Companies,Companies,Companies,retention,0.2247381061,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,contrasenas,0.2804476917,['Security mechanisms<--privacidad'],Security mechanisms,Security mechanisms,Security mechanisms,misuse,0.3580905795,['Privacy & security risks<--privacy'],Privacy & security risks,Privacy & security risks,Privacy & security risks,Privacidad
33,reglamento,0.3017739654,-,Regulation,Regulation,Regulation,acuerdo,0.35439533,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,tech,0.333134234,-,"Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",new,0.2756075859,-,Undetermined,Undetermined,Undetermined,tackle,0.2238059491,-,Action,Action,Action,databreach,0.2798348665,['Privacy & security risks<--privacidad'],Privacy & security risks,Privacy & security risks,Privacy & security risks,apps,0.3536939025,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users', 'Data collection, handling and/or storage<--privacy']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Privacidad
34,leyes,0.2996213138,-,Regulation,Regulation,Regulation,protegetusdatos,0.3542712331,-,Ownership agency,Ownership agency,Ownership agency,company,0.3323553205,['Companies and Organizations<--users'],Companies,Companies,Companies,forcing,0.2750499249,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,makers,0.2231544405,-,Third party,Third party,Third party,habeasdata,0.2797645628,['Regulation<--privacidad'],Regulation,Regulation,Regulation,protect,0.3530644178,['Ownership agency<--privacy'],Ownership agency,Ownership agency,Ownership agency,Privacidad
35,privados,0.2990023494,"['Attribute or characteristic<--informacion', 'Attribute or characteristic<--usuarios']",Synonymous,Synonymous,Synonymous,spam,0.354018271,-,Undetermined,Undetermined,Undetermined,hippa,0.3315865695,-,Regulation,Regulation,Regulation,controls,0.2731586397,-,Privacy & security terms,Privacy & security terms,Privacy & security terms,restrictions,0.2222706079,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,relativo,0.2783565223,['Undetermined<--privacidad'],Undetermined,Undetermined,Undetermined,privacypolicy,0.3530081511,"['Regulation<--privacidad', 'Regulation<--privacy']",Regulation,Regulation,Regulation,Privacidad
36,concreta,0.2987849116,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,refiere,0.3517627716,-,Action,Action,Action,online,0.3295391798,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,retention,0.2702354193,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,users,0.2219563723,"['Users<--company', 'Users<--information', 'Users<--privacy']",Users,Users,Users,cumplimiento,0.2781803608,['Reaction or attitude<--privacidad'],Reaction or attitude,Reaction or attitude,Reaction or attitude,encryption,0.3526570797,['Security mechanisms<--privacy'],Security mechanisms,Security mechanisms,Security mechanisms,Privacidad
37,regulacion,0.2981859446,-,Regulation,Regulation,Regulation,exigencias,0.3514283895,-,Undetermined,Undetermined,Undetermined,invasive,0.3252798319,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,liability,0.2689388096,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,misuse,0.2211739421,['Privacy & security risks<--privacy'],Privacy & security risks,Privacy & security risks,Privacy & security risks,seguridad,0.2777445316,['Privacy & security terms<--privacidad'],Privacy & security terms,Privacy & security terms,Privacy & security terms,safety,0.3514142036,['Privacy & security terms<--privacy'],Privacy & security terms,Privacy & security terms,Privacy & security terms,Privacidad
38,sensible,0.2976258993,"['Undetermined<--empresa', 'Undetermined<--usuarios']",Undetermined,Undetermined,Undetermined,contrasena,0.3510568142,-,Security mechanisms,Security mechanisms,Security mechanisms,apple,0.323169589,-,Companies,Companies,Companies,techcrunch,0.2680620849,-,Third party,Privacy & security risks,Third party,holistic,0.2207768112,-,Attribute or characteristic,Attribute or characteristic,Attribute or characteristic,viatec,0.2773566544,"['Third party<--informacion', 'Third party<--privacidad']",Third party,Third party,Third party,tracking,0.3463120759,"['Data collection, handling and/or storage<--privacy']","Data collection, handling and/or storage","Data collection, handling and/or storage","Data collection, handling and/or storage",Privacidad
39,promesa,0.2972414792,-,Undetermined,Undetermined,Undetermined,privacybydesign,0.3498143554,-,Security mechanisms,Security mechanisms,Security mechanisms,protect,0.3229081929,['Ownership agency<--privacy'],Ownership agency,Ownership agency,Ownership agency,antitrust,0.2670629323,-,Regulation,Regulation,Regulation,wary,0.2202496231,-,Reaction or attitude,Reaction or attitude,Reaction or attitude,badger,0.276815474,['Security mechanisms<--privacidad'],Security mechanisms,Security mechanisms,Security mechanisms,overhauls,0.3443687558,['Reaction or attitude<--privacy'],Reaction or attitude,Reaction or attitude,Reaction or attitude,Privacidad
40,security,0.2961636186,['Privacy & security terms<--privacy'],,,,rgpd,0.3488442898,['Regulation<--privacidad'],,,,governance,0.3195300102,-,,,,trackers,0.2663560808,-,,,,rolled,0.2178999186,-,,,,cumplan,0.2762711644,-,,,,service,0.3442496955,['Action<--company'],,,,
41,evadir,0.295573175,-,,,,cumplimiento,0.34846735,['Reaction or attitude<--privacidad'],,,,trust,0.318228066,['Reaction or attitude<--privacy'],,,,consumers,0.2660538852,"['Users<--users', 'Users<--privacy']",,,,access,0.2177170217,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']",,,,protegidos,0.2753017247,-,,,,default,0.3435183167,['Undetermined<--users'],,,,
42,afecta,0.2954890728,-,,,,gtibr,0.3472155333,['Undetermined<--privacidad'],,,,collecting,0.3169892728,"['Data collection, handling and/or storage<--privacy']",,,,permissions,0.2650905848,['Ownership agency<--users'],,,,integrity,0.2172735333,-,,,,prevencion,0.2739439309,-,,,,platforms,0.3433839679,"['Data collection, handling and/or storage<--company']",,,,
43,unioneuropea,0.2954415381,-,,,,necesidad,0.3471285701,-,,,,storing,0.3164157867,-,,,,dataleak,0.264752984,-,,,,collects,0.2162314802,-,,,,iso,0.2737127244,-,,,,hippa,0.3419781923,-,,,,
44,norma,0.2933241427,-,,,,aconsejable,0.3468289971,-,,,,breach,0.3162039816,['Privacy & security risks<--users'],,,,fb,0.2640558183,"['Companies and Organizations<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",,,,encryption,0.215998292,['Security mechanisms<--privacy'],,,,lopd,0.2731817663,-,,,,permissions,0.3375073373,['Ownership agency<--users'],,,,
45,procedimientos,0.2929328084,-,,,,email,0.3448211551,-,,,,platform,0.314569056,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']",,,,whatsapp,0.[phone],['Companies and Organizations<--users'],,,,extension,0.2154404819,-,,,,cifrado,0.2721353471,-,,,,facebookdatabreach,0.3374322355,-,,,,
46,actualizando,0.2926550508,-,,,,estafas,0.3444919884,['Privacy & security risks<--privacidad'],,,,product,0.3142029643,['Undetermined<--company'],,,,ethical,0.2629158497,-,,,,apis,0.2153897583,-,,,,procedimientos,0.271098882,-,,,,equifax,0.3350348771,-,,,,
47,futura,0.2921811342,-,,,,gafa,0.3422001004,-,,,,service,0.3129193187,['Action<--company'],,,,consent,0.2623614371,"['Ownership agency<--information', 'Ownership agency<--users', 'Ownership agency<--privacy']",,,,responding,0.2147722989,-,,,,debidamente,0.2705125213,-,,,,information,0.3348161578,"['Data & Information<--company', 'Data & Information<--users']",,,,
48,hotelelmanantial,0.2911848426,-,,,,localizacion,0.3404331803,-,,,,avoid,0.31284675,-,,,,regulations,0.2598974705,-,,,,facebookdatingservices,0.2125943005,-,,,,eprivacy,0.2701267004,-,,,,hipaa,0.3347409666,-,,,,
49,considerando,0.2909652293,-,,,,yahoo,0.3403713703,-,,,,safeguard,0.3126598299,-,,,,quits,0.2598612607,-,,,,widespread,0.2114233077,-,,,,privacidaddedatos,0.2695688605,-,,,,google,0.3337590396,-,,,,
50,controles,0.2908505797,-,,,,protection,0.3389885426,['Privacy & security terms<--privacy'],,,,equifax,0.3096755147,-,,,,onavo,0.257907778,-,,,,mishandling,0.2113302052,-,,,,olvido,0.2695544064,-,,,,ftc,0.3333097696,-,,,,
51,medidas,0.2893023193,-,,,,cambien,0.3387944698,-,,,,regulation,0.3085262775,['Regulation<--privacy'],,,,lax,0.2575028539,-,,,,investigates,0.2109464407,-,,,,voip,0.2658459544,-,,,,onlineprivacy,0.3331262469,-,,,,
52,terminos,0.2884701788,-,,,,adaptado,0.338645786,-,,,,dataprotection,0.3083536029,['Privacy & security terms<--privacy'],,,,opt,0.2566888034,"['Ownership agency<--information', 'Ownership agency<--users', 'Ownership agency<--privacy']",,,,subjects,0.2105055898,-,,,,shield,0.2643669844,-,,,,breach,0.3329728842,['Privacy & security risks<--users'],,,,
53,infosec,0.2875736356,-,,,,esencial,0.3367320299,-,,,,apps,0.3079223633,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users', 'Data collection, handling and/or storage<--privacy']",,,,rumbles,0.2566343546,-,,,,violate,0.2100307345,-,,,,mantener,0.2635096014,-,,,,facebookdataleaks,0.3324013352,-,,,,
54,legal,0.285512358,-,,,,gdpr,0.3362281322,"['Regulation<--privacidad', 'Regulation<--privacy']",,,,customers,0.3069141507,['Third party<--users'],,,,gmail,0.2562942803,-,,,,governments,0.2093759179,-,,,,facilitar,0.2633672357,-,,,,online,0.3321675062,-,,,,
55,manejo,0.2854914069,-,,,,demayo,0.3359079361,-,,,,personaldata,0.3053075075,"['Data & Information<--information', 'Data & Information<--privacy']",,,,eprivacy,0.2559625506,-,,,,heels,0.2086345851,-,,,,ciberalarma,0.2632740438,-,,,,invasive,0.3319473565,-,,,,
56,suficientes,0.2851524353,-,,,,deberan,0.3356496096,-,,,,collect,0.3052790165,-,,,,clarify,0.2552478015,-,,,,glitch,0.2061749399,-,,,,tolerancia,0.2630403936,-,,,,collect,0.3314636052,-,,,,
57,estandares,0.2844730616,-,,,,facebookdatabreach,0.3353381455,-,,,,internet,0.305072248,-,,,,privacyshield,0.[phone],-,,,,explicitly,0.[phone],-,,,,ley,0.[phone],-,,,,whatsapp,0.[phone],['Companies and Organizations<--users'],,,,
58,ley,0.2842855155,-,,,,smartphones,0.3349102736,-,,,,public,0.3010714054,-,,,,protect,0.2541662753,['Ownership agency<--privacy'],,,,chrome,0.2045790851,-,,,,usuario,0.262209326,['Synonymous<--usuarios'],,,,eu,0.3292351961,-,,,,
59,cybersecurity,0.2839722335,-,,,,consejo,0.3337838054,-,,,,retention,0.3001737893,-,,,,business,0.2539488971,['Synonymous<--company'],,,,contemplating,0.2042071223,-,,,,si,0.2620638013,['Undetermined<--informacion'],,,,isps,0.3288178444,-,,,,
60,fallas,0.2837226987,-,,,,norma,0.3333166242,-,,,,sensitive,0.2983311117,['Attribute or characteristic<--information'],,,,login,0.2535085082,-,,,,prevent,0.2040418833,-,,,,dataprotection,0.2613296509,['Privacy & security terms<--privacy'],,,,terms,0.3267758489,-,,,,
61,riesgo,0.28227669,-,,,,recibiendo,0.3332180381,-,,,,advertising,0.297333926,-,,,,prevent,0.2527239919,-,,,,permissions,0.2034129649,['Ownership agency<--users'],,,,sensible,0.2610794306,"['Undetermined<--empresa', 'Undetermined<--usuarios']",,,,opting,0.3222901523,-,,,,
62,intimidad,0.2814883888,['Privacy & security terms<--privacidad'],,,,lssi,0.3318856359,-,,,,hipaa,0.2968429327,-,,,,tinder,0.2522807419,-,,,,ettelecom,0.2030344009,-,,,,privadas,0.2603909969,-,,,,apple,0.3216897845,-,,,,
63,personaldata,0.2813603878,"['Data & Information<--information', 'Data & Information<--privacy']",,,,serio,0.3309627175,-,,,,eu,0.2966906726,-,,,,rgpd,0.2522223294,['Regulation<--privacidad'],,,,control,0.2006939799,-,,,,smartlive,0.2603133619,-,,,,customers,0.3210137188,['Third party<--users'],,,,
64,malware,0.280888319,-,,,,obligacion,0.3308315277,-,,,,important,0.2951807082,-,,,,sharing,0.2517293096,['Action<--privacy'],,,,misused,0.2000576854,-,,,,derechos,0.2599179447,-,,,,encrypted,0.3196116984,-,,,,
65,ue,0.[phone],-,,,,licencia,0.[phone],-,,,,whatsapp,0.[phone],['Companies and Organizations<--users'],,,,safety,0.2513118982,['Privacy & security terms<--privacy'],,,,deeplearning,0.1999938786,-,,,,conductas,0.2580866218,-,,,,fundamental,0.3195943534,-,,,,
66,comprender,0.2796842754,-,,,,datospersonales,0.330552578,['Data & Information<--privacidad'],,,,business,0.2928176224,['Synonymous<--company'],,,,updating,0.2501261234,-,,,,safety,0.1994635612,['Privacy & security terms<--privacy'],,,,protegeteenred,0.2575984597,-,,,,onavo,0.3191936016,-,,,,
67,ocurriendo,0.2796116471,-,,,,descubra,0.3298938274,-,,,,collected,0.2925534844,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']",,,,implementing,0.2495999336,-,,,,metadata,0.1990906596,['Data & Information<--information'],,,,proteja,0.2567672133,-,,,,businesses,0.3187433481,['Synonymous<--company'],,,,
68,articulo,0.2789899111,-,,,,electronicos,0.3287680745,-,,,,changes,0.2923955321,-,,,,limit,0.2494329214,-,,,,rewriting,0.1987686157,-,,,,confidencial,0.2560873926,-,,,,public,0.3185953498,-,,,,
69,trata,0.2788208127,-,,,,dataprotection,0.3283708692,['Privacy & security terms<--privacy'],,,,stricter,0.2922768593,-,,,,security,0.2489898503,['Privacy & security terms<--privacy'],,,,websites,0.1986618191,"['Data collection, handling and/or storage<--users']",,,,limites,0.2555559874,-,,,,compliance,0.3177638054,-,,,,
70,analytical,0.2787924111,-,,,,reglas,0.3282988369,-,,,,social,0.2913423181,-,,,,violating,0.2487057,-,,,,enforcement,0.1983787119,-,,,,norma,0.2554664612,-,,,,regulations,0.3177534938,-,,,,
71,reflexionar,0.2786273062,-,,,,pia,0.327123642,-,,,,businesses,0.2892112136,['Synonymous<--company'],,,,portability,0.2477136552,['Ownership agency<--privacy'],,,,tighten,0.1983515918,-,,,,sancion,0.2539181113,-,,,,access,0.3162039518,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']",,,,
72,puromarketing,0.2784356475,-,,,,industriadigital,0.325835228,-,,,,marketers,0.2883913517,-,,,,gpdr,0.2474604547,-,,,,notify,0.1982966959,-,,,,tratamiento,0.253008008,-,,,,app,0.3154429197,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']",,,,
73,anonimato,0.278414011,-,,,,protecciondatos,0.3255725503,-,,,,app,0.2876978517,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']",,,,privacyrules,0.2468518466,-,,,,casts,0.1981348097,-,,,,localizacion,0.2528741658,-,,,,intrusive,0.3142452836,-,,,,
74,destacar,0.2779154181,-,,,,impresion,0.3253358901,-,,,,ftc,0.2867844403,-,,,,apps,0.2465510666,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users', 'Data collection, handling and/or storage<--privacy']",,,,tracked,0.1974630356,-,,,,confidenciales,0.2523258328,['Attribute or characteristic<--usuarios'],,,,breaches,0.3137607872,-,,,,
75,vigor,0.2761200666,-,,,,delitos,0.3250305951,-,,,,comply,0.2854421139,-,,,,legislation,0.2464554906,-,,,,facebookpolicy,0.1971929669,-,,,,ciberbullying,0.2522884905,-,,,,changes,0.3120978475,-,,,,
76,frentes,0.2761057913,-,,,,omg,0.3247253001,-,,,,complies,0.2838112414,-,,,,companies,0.2462811023,"['Synonymous<--company', 'Companies and Organizations<--information', 'Companies and Organizations<--users', 'Companies and Organizations<--privacy']",,,,prevented,0.1960410476,-,,,,emails,0.252143085,-,,,,regulators,0.3109491467,-,,,,
77,regulaciones,0.2752908766,-,,,,geolocalizacion,0.3245852292,-,,,,monetize,0.2837927341,-,,,,deletefacebook,0.2462268621,-,,,,accounts,0.1952168345,['Data & Information<--users'],,,,lssi,0.2518652976,-,,,,internet,0.3103234768,-,,,,
78,confort,0.2752016187,-,,,,eipd,0.3244429827,-,,,,control,0.2836566567,-,,,,practices,0.2462210506,-,,,,clueless,0.1940419078,-,,,,netiqueta,0.2517314553,-,,,,provisions,0.3101695776,-,,,,
79,discusion,0.2751449049,-,,,,cookies,0.3244203031,"['Data collection, handling and/or storage<--privacidad']",,,,protected,0.2835654616,-,,,,affects,0.2455240041,-,,,,appropriate,0.1938514411,-,,,,publicas,0.2511734068,-,,,,use,0.3101174831,['Action<--users'],,,,
80,grooming,0.2739209831,['Privacy & security risks<--privacidad'],,,,eprivacy,0.3236666322,-,,,,proactive,0.2835450172,-,,,,safe,0.2447401583,-,,,,invasive,0.1934550703,-,,,,mensajeria,0.2511598468,-,,,,rights,0.3099939227,-,,,,
81,transparencia,0.2725497484,-,,,,centrales,0.3227618337,-,,,,protecting,0.2833197117,-,,,,option,0.2436112612,-,,,,leakage,0.1932178587,-,,,,cibercrimen,0.2506331205,-,,,,comply,0.3092046976,-,,,,
82,juridico,0.2716897726,-,,,,seguros,0.3219789863,['Privacy & security terms<--privacidad'],,,,devices,0.2827391624,-,,,,permission,0.2435358912,['Ownership agency<--information'],,,,downvote,0.1931850761,-,,,,asesorias,0.2506300211,-,,,,termsofservice,0.3089836836,-,,,,
83,libertad,0.2715506554,-,,,,normativa,0.3207704723,-,,,,access,0.2825837433,"['Data collection, handling and/or storage<--information', 'Data collection, handling and/or storage<--users']",,,,cookie,0.2432875186,-,,,,audit,0.1931637377,-,,,,integridad,0.2505779862,-,,,,deletefacebook,0.3080797791,-,,,,
84,publicas,0.2712546587,-,,,,emails,0.3207527995,-,,,,identity,0.2822512388,-,,,,violate,0.2431672215,-,,,,poorer,0.1913892031,-,,,,redacte,0.2503720224,-,,,,privacylaw,0.3071158528,-,,,,
85,salvo,0.270653367,-,,,,correos,0.3207214773,['Data & Information<--privacidad'],,,,require,0.2812160552,-,,,,onus,0.2424111366,-,,,,broadens,0.1903290153,-,,,,mecanismos,0.2500534952,"['Data collection, handling and/or storage<--informacion']",,,,monetise,0.3053432703,-,,,,
86,generacion,0.2701891661,-,,,,lanza,0.3202218115,-,,,,brands,0.2798399329,-,,,,deletion,0.2415998876,-,,,,requiring,0.1901104301,-,,,,consumidores,0.2499201149,-,,,,vpns,0.3040536642,-,,,,
87,nube,0.2701482773,-,,,,file,0.3201316893,-,,,,aapl,0.2788210809,-,,,,sparked,0.2409341782,-,,,,cyberrisk,0.189957723,-,,,,contrasena,0.2498953342,-,,,,developers,0.3036775291,['Third party<--users'],,,,
88,caintegra,0.2699704766,-,,,,adecuado,0.3200130761,['Attribute or characteristic<--informacion'],,,,tighter,0.2781466544,-,,,,protections,0.240925014,-,,,,purposes,0.1898878217,-,,,,habitos,0.2498873323,-,,,,tech,0.3032781184,-,,,,
89,mananadenoticias,0.2690754533,-,,,,derechoalolvido,0.3190023899,['Regulation<--privacidad'],,,,socialmedia,0.2778241038,-,,,,use,0.2407964617,['Action<--users'],,,,markzuckerburg,0.1897845566,-,,,,consentimiento,0.249796167,['Ownership agency<--informacion'],,,,ethical,0.3022682071,-,,,,
90,policy,0.2688108683,-,,,,derechos,0.3187070489,-,,,,via,0.2774105668,-,,,,regulators,0.2394810021,-,,,,leak,0.1897760332,-,,,,descentralizacion,0.2497147918,-,,,,sensitive,0.3012580276,['Attribute or characteristic<--information'],,,,
91,parental,0.2685860097,-,,,,protecciondedatos,0.3184657693,['Privacy & security terms<--privacidad'],,,,valuable,0.2764697671,-,,,,api,0.2394201159,-,,,,certification,0.1897133887,-,,,,descentralizado,0.2494079322,-,,,,harvesting,0.3001867235,-,,,,
92,legislar,0.2679961324,-,,,,hijos,0.318421185,-,,,,moderation,0.2762437463,-,,,,complying,0.2387661934,-,,,,fraudulent,0.1896381974,-,,,,esencial,0.2491544187,-,,,,platform,0.2982048988,"['Data collection, handling and/or storage<--company', 'Data collection, handling and/or storage<--users']",,,,
93,limites,0.2671847939,-,,,,sancion,0.3180496991,-,,,,developers,0.2758381367,['Third party<--users'],,,,notification,0.2386954129,-,,,,onavo,0.1892975569,-,,,,garantizar,0.2488385886,-,,,,tightening,0.2977490425,-,,,,
94,encargado,0.2670907378,-,,,,aceptas,0.3163903952,-,,,,regulators,0.275609225,-,,,,europeans,0.2385227978,-,,,,precautions,0.1892026961,-,,,,proteger,0.2480782866,-,,,,dataleak,0.2973144948,-,,,,
95,usuario,0.2660812736,['Synonymous<--usuarios'],,,,navarra,0.3154954016,-,,,,outweigh,0.2753809392,-,,,,service,0.2375825942,['Action<--company'],,,,gdprcompliance,0.1888300776,-,,,,usuarios,0.2475713938,['Users<--informacion'],,,,collects,0.2966604829,-,,,,
96,estupidos,0.2657972872,-,,,,informar,0.3147120178,-,,,,encryption,0.2751890421,['Security mechanisms<--privacy'],,,,companys,0.2375089973,['Synonymous<--company'],,,,whether,0.1887116432,-,,,,privacy,0.2472703755,['Privacy & security terms<--users'],,,,onlinesecurity,0.2960321903,-,,,,
97,recolectan,0.2648789883,-,,,,pequenos,0.314201504,-,,,,misuse,0.2749207318,['Privacy & security risks<--privacy'],,,,databreaches,0.2373723835,-,,,,regulation,0.1884255707,['Regulation<--privacy'],,,,zuckerberg,0.2472504824,-,,,,protecting,0.2955342531,-,,,,
98,intercambio,0.2643291652,-,,,,gdata,0.3140098453,-,,,,dpas,0.2711576819,-,,,,quitting,0.2369935066,-,,,,ftc,0.1879812777,-,,,,religiosas,0.2470059991,-,,,,gpdr,0.2952291071,-,,,,
99,eticos,0.264308244,-,,,,vulnera,0.313659668,-,,,,gathering,0.2710290849,-,,,,social,0.2369722426,-,,,,heres,0.1876503825,-,,,,manualdeuso,0.2469660342,-,,,,stricter,0.294826299,-,,,,